Company,Job Function,Job Description,Location,Predicted Class
Deloitte,.Net Developer,Technology - Industry Agnostic,Zaventem,engineering/it_telecoms/developer/web_developer/dot_net_developer/net_architect
Deloitte,(Jr.) Management Assistant,Business Support - Industry Agnostic,Zaventem,other/strategy_consultancy/business_advisor
Deloitte,(Junior) Legal consultant business/commercial law,Legal Services - Industry Agnostic,Ghent,other/legal/general_legal_counsel
Deloitte,(Senior) Consultant - Consolidation (SAP Group Reporting),Finance & Risk - Industry Agnostic,Zaventem,finance/financial_services/financial_services_consultant
Deloitte,(Senior) Consultant - EPM - Anaplan Operate,Finance & Risk - Industry Agnostic,Zaventem,finance/financial_services/financial_services_consultant
Deloitte,(Senior) Consultant - EPM - SAC,Technology - Industry Agnostic,Zaventem,finance/banking/banking_analyst
Deloitte,(Senior) Consultant - EPM Anaplan,Finance & Risk - Industry Agnostic,Zaventem,finance/financial_services/financial_services_consultant
Deloitte,(Senior) Consultant Logistics Technology,Technology - Industry Agnostic,Zaventem,supply_chain/transport_logistics/transport_logistics_team_leader
Deloitte,(Senior) Consultant M&A Transactions Services,Finance & Risk - Industry Agnostic,Zaventem,finance/financial_services/financial_services_consultant
Deloitte,(Senior) Manager M&A Transactions Services – Real Estate,Finance & Risk - Financial Services,Zaventem,other/real_estate/realtor
Deloitte,(Senior) Manager Transfer Pricing,Tax - Industry Agnostic,Zaventem,finance/accounting/pricing_analyst
Deloitte,(Senior) Specialist - EPM SAC,Technology - Industry Agnostic,Zaventem,other/legal/senior_contract_specialist
Deloitte,(Sr) Consultant Supply Chain Strategy,Consulting & Strategy - Industry Agnostic,Zaventem,other/strategy_consultancy/strategy_consultant
Deloitte,Accountancy Advisor - Région Charleroi,"Audit, Accounting & Controlling - Deloitte Private",Charleroi,finance/accounting/auditor
Deloitte,"Accountancy advisor regio Antwerpen, Hasselt en Leuven","Audit, Accounting & Controlling - Deloitte Private",Leuven,finance/accounting/auditor
Deloitte,"Accountancy advisor regio Oostkamp, Kortrijk en Gent","Audit, Accounting & Controlling - Deloitte Private",Ghent,finance/accounting/auditor
Deloitte,"Accountancy expert regio Oostkamp, Kortrijk en Gent","Audit, Accounting & Controlling - Deloitte Private",Ghent,finance/accounting/auditor
Deloitte,Administration Officer,Business Support - Industry Agnostic,Zaventem,other/administration/administrator
Deloitte,AI- Anaplan Consultant,Technology - Industry Agnostic,Zaventem,other/healthcare/public_health_practitioner
Deloitte,AppSec DevSecOps Consultant,Technology - Industry Agnostic,Zaventem,other/it_telecoms/it_telecoms_consultant
Deloitte,Audit Manager Financial Institutions,"Audit, Accounting & Controlling - Industry Agnostic",Zaventem,finance/accounting/auditor
Deloitte,Boomi Integration,Technology - Industry Agnostic,Zaventem,other/insurance/insurance_manager
Deloitte,Business Resilience Consultant,Finance & Risk - Industry Agnostic,Zaventem,finance/financial_services/financial_services_consultant
Deloitte,Business/Financial Controlling Consultant (Outsourcing),"Audit, Accounting & Controlling - Industry Agnostic",Zaventem,finance/financial_services/financial_services_consultant
Deloitte,Campus Recruiter,HR - Industry Agnostic,Zaventem,other/recruitment/recruitment_consultant
Deloitte,Cloud Engineer / Cloud Architect,Technology - Industry Agnostic,Zaventem,other/construction/architecture/architect
Deloitte,Cloud Security Lead,Technology - Industry Agnostic,Zaventem,other/it_telecoms/technology_lead
Deloitte,Cloud Solution Architect,Technology - Industry Agnostic,Zaventem,other/it_telecoms/technical_architect
Deloitte,Cloud Strategy & Architecture,Technology - Industry Agnostic,Zaventem,sales/sales/solution_architecture
Deloitte,Compensation and Benefits Consultant - HR & Outsourcing,HR - Industry Agnostic,Zaventem,other/human_resources/human_resources_consultant
Deloitte,Consultant - Enterprise Performance Management - EU,Finance & Risk - Government & Public Services,Zaventem,finance/financial_services/financial_services_consultant
Deloitte,Consultant Belgian Personal Income Tax Compliance,Tax - Industry Agnostic,Zaventem,finance/financial_services/financial_services_compliance_specialist
Deloitte,Consultant Business Tax,Tax - Industry Agnostic,Zaventem,finance/accounting/tax_accountant
Deloitte,Consultant Consolidation,Finance & Risk - Industry Agnostic,Zaventem,finance/financial_services/financial_services_consultant
Deloitte,Consultant Corporate Tax - Ghent,Tax - Industry Agnostic,Ghent,finance/accounting/tax_accountant
Deloitte,Consultant Debt & Capital Advisory,Finance & Risk - Industry Agnostic,Zaventem,finance/financial_services/financial_services_consultant
Deloitte,"Consultant Employment Advisory - Regio Antwerpen, Hasselt of Leuven",Legal Services - Deloitte Private,Antwerp,other/legal/attorney/employment-and-labor
Deloitte,Consultant Global Trade Advisory,Tax - Industry Agnostic,Zaventem,finance/accounting/tax_accountant
Deloitte,Consultant Health Economics and Market Access,Consulting & Strategy - Life Sciences & Healthcare,Zaventem,other/healthcare/health_medicine_consultant
Deloitte,Consultant Immigration And Social Security,Tax - Industry Agnostic,Zaventem,finance/accounting/tax_accountant
Deloitte,Consultant Indirect Tax,Tax - Industry Agnostic,Zaventem,finance/accounting/tax_accountant
Deloitte,Consultant Indirect Tax Operations,Tax - Industry Agnostic,Zaventem,finance/accounting/tax_accountant
Deloitte,"Consultant M&A & Finance Regio Leuven, Hasselt En Antwerpen",Finance & Risk - Deloitte Private,Antwerp,finance/financial_services/financial_services_consultant
Deloitte,Consultant M&A and Finance - Région Charleroi,Finance & Risk - Deloitte Private,Charleroi,finance/financial_services/financial_services_consultant
Deloitte,Consultant O2C Intelligent Automation,Technology - Industry Agnostic,Zaventem,other/manufacturing/automation_operator
Deloitte,Consultant Recovery and Resolution Planning,Finance & Risk - Financial Services,Zaventem,finance/financial_services/financial_services_consultant
Deloitte,Consultant Treasury Systems,Finance & Risk - Industry Agnostic,Zaventem,finance/financial_services/financial_services_consultant
Deloitte,Contracts Counsel,Legal Services - Industry Agnostic,Zaventem,other/legal/in_house/general_counsel
Deloitte,Control Transformation Consultant - Public Sector,Consulting & Strategy - Government & Public Services,Zaventem,other/legal/government_legal_counsel
Deloitte,Corporate Tax Manager,Tax - Industry Agnostic,Zaventem,finance/accounting/tax_accountant
Deloitte,Credit Controller/ Cash Collection Consultant (Outsourcing),"Audit, Accounting & Controlling - Industry Agnostic",Zaventem,finance/financial_services/debt_collector
Deloitte,Cyber Defense Analyst / SecOps,Technology - Industry Agnostic,Zaventem,other/it_telecoms/analysis/functional_analyst
Deloitte,Cyber Risk Advisor,Technology - Industry Agnostic,Zaventem,other/insurance/credit_risk_specialist
